186, 192, 195, 195, 200, 214, 218, 217, 218, 216, 214, 210, 206, 205, 205, 204, 205, 204, 204, 201
200, 199, 204, 210, 218, 223, 224, 221, 220, 219, 219, 218, 217, 216, 216, 213, 213, 212, 211, 208
215, 212, 210, 217, 226, 227, 226, 227, 226, 222, 220, 217, 211, 210, 212, 214, 215, 215, 213, 212
227, 225, 223, 218, 215, 215, 216, 221, 219, 216, 213, 190, 204, 207, 207, 210, 214, 220, 220, 218
226, 222, 209, 208, 215, 216, 215, 213, 204, 203, 190,  95, 122, 176, 207, 206, 207, 212, 214, 214
212, 208, 209, 213, 216, 220, 219, 215, 206, 202, 164,  65,  75, 138, 201, 194, 195, 196, 197, 194
194, 196, 199, 198, 199, 199, 200, 199, 200, 176, 103,  94,  89, 149, 197, 195, 195, 194, 193, 191
197, 198, 196, 196, 197, 198, 178, 156, 147, 102,  68,  74,  81, 158, 204, 200, 199, 200, 200, 198
212, 214, 215, 220, 224, 232, 183,  90,  79,  72,  68,  68,  78, 173, 217, 211, 211, 211, 210, 209
222, 221, 221, 220, 221, 187, 110,  88,  76,  58,  62,  52,  84, 189, 208, 207, 206, 205, 204, 202
215, 215, 214, 213, 181, 104,  89,  86,  66,  44,  21,  26,  89, 193, 205, 202, 196, 200, 201, 202
197, 196, 197, 190, 119, 102,  99,  94,  67,  73,  42,  61, 111, 145, 129, 123, 129, 124, 123, 149
171, 175, 187, 145, 116, 112, 105, 101,  79,  80,  58,  76, 113, 103,  80, 126, 140, 106,  83, 110
118, 128, 156, 134, 120, 108,  95,  96,  95,  58,  53,  73, 101, 100,  90, 133, 140, 117,  89,  56
109, 121, 113, 112, 100,  92,  86, 100, 106,  55,  57,  71,  98,  92, 131, 153, 125, 100,  95,  75
186, 136, 114,  63,  59,  90,  92,  97, 111,  81,  54,  53,  84, 130, 161, 135, 110,  81,  72,  83
121, 115, 103,  70,  69,  96, 149, 153, 156, 145,  52,  33,  45,  96, 150, 137, 109, 104, 102, 117
58,  52,  72, 102,  78,  68, 126, 142, 143,  98,  61, 115,  74,  54, 114, 143, 138, 149, 131, 130
78,  50,  61,  60,  70,  82,  77,  78,  98,  95, 103, 121, 129,  91,  94, 100, 118, 122, 108, 114
54,  51,  89, 102, 117, 122,  93,  77,  77,  78,  84,  97, 105,  94,  85,  86,  92,  84,  90,  88
